":START_ID",":END_ID",":TYPE"
"593","1193","HAS_METRIC"
"593","1196","HAS_METRIC"
"593","1200","HAS_METRIC"
"593","1201","HAS_METRIC"
"593","1202","HAS_METRIC"
"593","1205","HAS_METRIC"
"593","1206","HAS_METRIC"
"593","1208","HAS_METRIC"
"593","1211","HAS_METRIC"
"593","1215","HAS_METRIC"
"593","1217","HAS_METRIC"
"593","1219","HAS_METRIC"
"593","1220","HAS_METRIC"
"593","1221","HAS_METRIC"
"593","1223","HAS_METRIC"
"593","1225","HAS_METRIC"
"593","1227","HAS_METRIC"
"593","1240","HAS_METRIC"
"593","1245","HAS_METRIC"
"593","1246","HAS_METRIC"
"593","1248","HAS_METRIC"
"593","1250","HAS_METRIC"
"593","1251","HAS_METRIC"
"593","1260","HAS_METRIC"
"593","1264","HAS_METRIC"
"593","1266","HAS_METRIC"
"593","1269","HAS_METRIC"
"593","1275","HAS_METRIC"
"593","1284","HAS_METRIC"
"593","1285","HAS_METRIC"
"593","1289","HAS_METRIC"
"593","1291","HAS_METRIC"
"593","1292","HAS_METRIC"
"593","1293","HAS_METRIC"
"593","1295","HAS_METRIC"
"593","1297","HAS_METRIC"
"593","1298","HAS_METRIC"
"593","1299","HAS_METRIC"
"593","1300","HAS_METRIC"
"593","1303","HAS_METRIC"
"593","1304","HAS_METRIC"
"593","1311","HAS_METRIC"
"593","1312","HAS_METRIC"
"593","1313","HAS_METRIC"
"593","1315","HAS_METRIC"
"593","1316","HAS_METRIC"
"593","1321","HAS_METRIC"
"593","1322","HAS_METRIC"
"593","1323","HAS_METRIC"
"593","1324","HAS_METRIC"
"596","201","HAS_METRIC"
"596","202","HAS_METRIC"
"596","843","HAS_METRIC"
"810","815","HAS_METRIC"
"839","201","HAS_METRIC"
"839","202","HAS_METRIC"
"839","843","HAS_METRIC"
"840","201","HAS_METRIC"
"840","202","HAS_METRIC"
"840","843","HAS_METRIC"
"973","199","HAS_METRIC"
"973","204","HAS_METRIC"
"973","560","HAS_METRIC"
"973","562","HAS_METRIC"
"973","1052","HAS_METRIC"
"973","1053","HAS_METRIC"
"973","1429","HAS_METRIC"
"973","1442","HAS_METRIC"
"973","1467","HAS_METRIC"
"973","1508","HAS_METRIC"
"973","1522","HAS_METRIC"
"973","1540","HAS_METRIC"
"973","1544","HAS_METRIC"
"973","1660","HAS_METRIC"
"973","1723","HAS_METRIC"
"973","1741","HAS_METRIC"
"973","1743","HAS_METRIC"
"973","1745","HAS_METRIC"
"973","1751","HAS_METRIC"
"973","1759","HAS_METRIC"
"973","1766","HAS_METRIC"
"973","1771","HAS_METRIC"
"973","1777","HAS_METRIC"
"973","1790","HAS_METRIC"
"973","1796","HAS_METRIC"
"973","1799","HAS_METRIC"
"973","1800","HAS_METRIC"
"973","1803","HAS_METRIC"
"973","1804","HAS_METRIC"
"973","1809","HAS_METRIC"
"973","1811","HAS_METRIC"
"973","1814","HAS_METRIC"
"973","1815","HAS_METRIC"
"973","1816","HAS_METRIC"
"973","1831","HAS_METRIC"
"973","1832","HAS_METRIC"
"973","2121","HAS_METRIC"
"1234","1235","HAS_METRIC"
"1330","593","HAS_METRIC"
"1331","593","HAS_METRIC"
"1332","593","HAS_METRIC"
"1333","593","HAS_METRIC"
"1453","1454","HAS_METRIC"
"1456","598","HAS_METRIC"
"1456","1469","HAS_METRIC"
"1456","1486","HAS_METRIC"
"1456","1490","HAS_METRIC"
"1456","1491","HAS_METRIC"
"1456","1502","HAS_METRIC"
"1456","1503","HAS_METRIC"
"1506","1508","HAS_METRIC"
"1506","1513","HAS_METRIC"
"1531","1532","HAS_METRIC"
"1733","562","HAS_METRIC"
"1733","563","HAS_METRIC"
"1733","631","HAS_METRIC"
"1733","1412","HAS_METRIC"
"1733","1429","HAS_METRIC"
"1733","1508","HAS_METRIC"
"1733","1742","HAS_METRIC"
"1733","1749","HAS_METRIC"
"1733","1750","HAS_METRIC"
"1733","1760","HAS_METRIC"
"1733","1775","HAS_METRIC"
"1733","1814","HAS_METRIC"
"1733","1835","HAS_METRIC"
"1733","1841","HAS_METRIC"
"1733","1855","HAS_METRIC"
"1733","1856","HAS_METRIC"
"1733","1857","HAS_METRIC"
"1733","1867","HAS_METRIC"
"1733","1951","HAS_METRIC"
"1733","2003","HAS_METRIC"
"1733","2010","HAS_METRIC"
"1733","2012","HAS_METRIC"
"1733","2013","HAS_METRIC"
"1733","2015","HAS_METRIC"
"1733","2016","HAS_METRIC"
"1733","2020","HAS_METRIC"
"1733","2023","HAS_METRIC"
"1733","2024","HAS_METRIC"
"1733","2025","HAS_METRIC"
"1733","2026","HAS_METRIC"
"1733","2027","HAS_METRIC"
"1733","2028","HAS_METRIC"
"1733","2029","HAS_METRIC"
"1733","2030","HAS_METRIC"
"1733","2032","HAS_METRIC"
"1733","2033","HAS_METRIC"
"1733","2039","HAS_METRIC"
"1733","2040","HAS_METRIC"
"1733","2044","HAS_METRIC"
"1733","2045","HAS_METRIC"
"1733","2046","HAS_METRIC"
"1733","2047","HAS_METRIC"
"1733","2050","HAS_METRIC"
"1733","2051","HAS_METRIC"
"1733","2053","HAS_METRIC"
"1733","2054","HAS_METRIC"
"1733","2055","HAS_METRIC"
"1733","2059","HAS_METRIC"
"1733","2063","HAS_METRIC"
"1733","2064","HAS_METRIC"
"1733","2065","HAS_METRIC"
"1733","2066","HAS_METRIC"
"1733","2067","HAS_METRIC"
"1733","2068","HAS_METRIC"
"1733","2069","HAS_METRIC"
"1733","2071","HAS_METRIC"
"1733","2072","HAS_METRIC"
"1733","2074","HAS_METRIC"
"1733","2075","HAS_METRIC"
"1733","2076","HAS_METRIC"
"1733","2077","HAS_METRIC"
"1733","2078","HAS_METRIC"
"1733","2079","HAS_METRIC"
"1733","2080","HAS_METRIC"
"1733","2081","HAS_METRIC"
"1733","2082","HAS_METRIC"
"1733","2085","HAS_METRIC"
"1733","2090","HAS_METRIC"
"1733","2091","HAS_METRIC"
"1733","2104","HAS_METRIC"
